protected_scope,repository_relative_path,size_bytes,sha256_before
mtr_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/mtr_station_od_v1/README.md,759,45264a51f915871e006a54e0086beadc45757588d2ee850185cd236d3d6a16b5
mtr_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/mtr_station_od_v1/SHA256SUMS.txt,969,d456ee51cd1ecf1137945991591d136771eef9da890545b9f1b75c6a08c92656
mtr_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/mtr_station_od_v1/mtr_fare_query_fixture_input.csv,1581,ce5d040a4e4f3c09b460be1fd7a8d2be9f2bfbf33049e187444905e8e86283e1
mtr_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/mtr_station_od_v1/mtr_fare_query_fixture_output.csv,3124,812825f6eb9ce12721bb750dfc585268427502f571d382319b1151d571af4deb
mtr_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/mtr_station_od_v1/mtr_schedule_route_fare_readiness.csv,13060,e23ce3407932a9c268a21c80ad857acd67db27649d7d5f899224e434592d8fd1
mtr_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/mtr_station_od_v1/mtr_station_crosswalk.csv,26115,f566103c1529f18fe39f92e41601a1e77ba00e4b77d35fb5a5b8ff77ecaf7926
mtr_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/mtr_station_od_v1/mtr_station_od_fare_rules.parquet,214531,0829574983542c8178a562463d1711f93fe8381dfda7a7ad88bb7a8c7c2701fa
mtr_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/mtr_station_od_v1/mtr_station_od_fare_rules_sample.csv,31907,4afb5b5b4bf9b7e6b9becf8c87acaf261f6f5a122be1ad3144dfa8cfba1811a7
mtr_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/mtr_station_od_v1/mtr_station_od_summary.json,1365,a9295ddd824c6852ee3512ea9d37a09369eec9c2dad1ef8fe3d61ce4159987cb
mtr_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/mtr_station_od_v1/mtr_station_od_validation.json,3545,2bb2c0ea999601f26d9323370b78d78803dbdb3070cc061231e3dd8a75c3564f
mtr_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/mtr_station_od_v1/mtr_unresolved_od_pairs.csv,1081,abeec5d11d67da2a3b53397bb4ab2f93bf042dc2421ea0e535221467388c0c35
light_rail_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/light_rail_station_od_v1/README.md,629,39c3d12450a9db7c0e48fb59c8df10c542b0cbd900f2615553ae85b676df1c82
light_rail_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/light_rail_station_od_v1/SHA256SUMS.txt,1232,3a05103dd6ebcef354f6d83cdb08f6eca7dd45b0d06916aca8d1bb95625d3893
light_rail_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/light_rail_station_od_v1/light_rail_fare_conflicts.csv,337,e461324176d343890208846f09932c887aec508e23e816d1b2b733139e2fef9d
light_rail_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/light_rail_station_od_v1/light_rail_fare_query_fixture_input.csv,1951,a9fae50ffe065cfc52b64e171816c8c56ba0bcec995b2466709d9946c304f12c
light_rail_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/light_rail_station_od_v1/light_rail_fare_query_fixture_output.csv,5204,7f101a3dfd179f0484845b588973f1e9570a3a37519aab13449a875220c9a667
light_rail_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/light_rail_station_od_v1/light_rail_schedule_route_fare_readiness.csv,10586,3526d52045d1cec981871c3884875c77db242f9438a2398fbaef06597da83d74
light_rail_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/light_rail_station_od_v1/light_rail_station_od_fare_rules.parquet,109053,92596e56342eeffe5374aa4ed7dba9a5b57986ab3257623e64e04cb837a64004
light_rail_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/light_rail_station_od_v1/light_rail_station_od_fare_rules_sample.csv,52480,98fbcb046d22c40e34f5355a2e476cc3dc3f8c5f6539e02c8020bdb462d7b275
light_rail_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/light_rail_station_od_v1/light_rail_station_od_summary.json,1601,b9c300cb8d8f66766d8f911235861fb8a72fe2f6a09a1a33ae712c309ab14e23
light_rail_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/light_rail_station_od_v1/light_rail_station_od_validation.json,2822,8892a47afa013ac8c6b306e47de220298c8ece2947af0b130427973b2abcde80
light_rail_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/light_rail_station_od_v1/light_rail_stop_crosswalk.csv,25000,448f921cd1eac9338f883ef3f3d94ce2f04047ca3687f15a712d70b86e905942
light_rail_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/light_rail_station_od_v1/light_rail_unresolved_od_pairs.csv,337,e461324176d343890208846f09932c887aec508e23e816d1b2b733139e2fef9d
light_rail_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/light_rail_station_od_v1/mtr_station_od_v1_protected_hashes.csv,1121,e7b42fb870e1997626881076d4adb4e0611bcaf445022c4100fbf72b8fd022c0
matsim_protected_input,data/transit/hongkong/processed/matsim_road_pt_supply_2026_hybrid_capacity_mixed_bus_pcu005_ferry_core_v1_cap010/network.xml.gz,2861518,dfc696442913a6d16a1ca1be7e5a332ec5762012190ed43a38f05493905ddc95
matsim_protected_input,data/transit/hongkong/processed/matsim_road_pt_supply_2026_hybrid_capacity_mixed_bus_pcu005_ferry_core_v1_cap010/transitSchedule_5pct.xml.gz,7182822,eb92e6c7b3c2746313be92b8c88d51bc645d1db3c6605d1f4b472f27c9896aed
matsim_protected_input,data/transit/hongkong/processed/matsim_road_pt_supply_2026_hybrid_capacity_mixed_bus_pcu005_ferry_core_v1_cap010/transitVehicles_10pct.xml.gz,455967,16a6b89f77d3827ded06641869bf4e4c5168fb718356c1fe04e9f9249fdd7429
matsim_protected_input,data/matsim_agents/hongkong/typical_weekday_5pct_v2_activity_modechoice/plans_routed_5pct_v2.xml.gz,80681267,c73ee48e792e7aebd55b7a2691664ae7f3f4f27d307aef2a6bf58263b3aaafea
matsim_protected_input,data/matsim_agents/hongkong/typical_weekday_5pct_v2_activity_modechoice/plans_unrouted_5pct_v2.xml.gz,26962315,5b463376f89bf607c0980d2e84e096f6424c76b6dc5697669aa1f9880de6a0f7
matsim_protected_input,data/matsim_agents/hongkong/typical_weekday_5pct_v2_activity_modechoice/config_hong_kong_5pct_v2_activity_modechoice_50it.xml,10690,75f9c8e82b6fee4141d3544c931309ca23abce76fe6d170c840acb007e1b115c
matsim_protected_input,data/matsim_agents/hongkong/typical_weekday_5pct_v2_activity_modechoice/facilities_5pct_v2.xml.gz,3232921,74775533a7022b248d37197dbc94d27f239239aca386df75c7a391cc277ef10e
matsim_protected_input,data/matsim_agents/hongkong/typical_weekday_5pct_v2_activity_modechoice/privateVehicles_5pct.xml.gz,78999,5a48b2afe404afaa6864a465c527277605a276e54cd879d3971261186938c994
