protected_scope,repository_relative_path,size_bytes,sha256_before
bus_scope_direction_audit_v1,data/transport_costs/hongkong/pt_fare_v1/bus_scope_direction_audit_v1/README.md,1319,6fa299653de28c73c3cfc49566c28ac9241e4edf207e1b42870006080d9a4268
bus_scope_direction_audit_v1,data/transport_costs/hongkong/pt_fare_v1/bus_scope_direction_audit_v1/SHA256SUMS.txt,2163,dbf198c344711366f93b48f0a42b54200fd89c4f22ea3d4131619658b8f13f9c
bus_scope_direction_audit_v1,data/transport_costs/hongkong/pt_fare_v1/bus_scope_direction_audit_v1/bus_direction_evidence_audit.csv,1742401,cd329c6779e48597ea343658e10bee242be3f93a9d125585ff50747dd3aec35f
bus_scope_direction_audit_v1,data/transport_costs/hongkong/pt_fare_v1/bus_scope_direction_audit_v1/bus_fare_semantics_summary.json,2158,1f9413005c5130fe64201481396fb3483be4fec02b5ef80075c593845c0524b2
bus_scope_direction_audit_v1,data/transport_costs/hongkong/pt_fare_v1/bus_scope_direction_audit_v1/bus_missing_required_pairs.csv,773,3ad9572a8125a1b1bc66dc4364179c5e5064d3a76e3ad0817d9be018601393c0
bus_scope_direction_audit_v1,data/transport_costs/hongkong/pt_fare_v1/bus_scope_direction_audit_v1/bus_od_conflicts.parquet,115192,8465e5f6d17e70e65cc9b75f59b4efeae62897ed27607311d8d9b5278105d741
bus_scope_direction_audit_v1,data/transport_costs/hongkong/pt_fare_v1/bus_scope_direction_audit_v1/bus_od_conflicts_sample.csv,189375,42540de68ce767d3919ccc788d0336b3ac9a871dac4ecc78e34ae16c09dfaf13
bus_scope_direction_audit_v1,data/transport_costs/hongkong/pt_fare_v1/bus_scope_direction_audit_v1/bus_od_duplicate_records.parquet,129314,76f446bf9765c71d5731091288f73d9a5422db57f57cdd279d38d49dfa0c9ded
bus_scope_direction_audit_v1,data/transport_costs/hongkong/pt_fare_v1/bus_scope_direction_audit_v1/bus_od_duplicate_records_sample.csv,190883,416e617f6db7b6748c2b790953935470b6f9395ac8fabcb51adc3b451fd07870
bus_scope_direction_audit_v1,data/transport_costs/hongkong/pt_fare_v1/bus_scope_direction_audit_v1/bus_od_fare_candidate_audit.parquet,18219418,375b31d701c5fc664a3a1bd4ea8bff4197dd6f62c81b4d34b1dff00803377b8b
bus_scope_direction_audit_v1,data/transport_costs/hongkong/pt_fare_v1/bus_scope_direction_audit_v1/bus_od_fare_candidate_audit_sample.csv,127615,c57f21312d868041ed6f22da9e9a4c81f7d9fbec95f6e449b8b7be3813e6da11
bus_scope_direction_audit_v1,data/transport_costs/hongkong/pt_fare_v1/bus_scope_direction_audit_v1/bus_operator_scope_audit.csv,5031,4cbedf101c5579686f6e47aa88b8336d87b3d9f6ee0540f39a8e74e9f260a755
bus_scope_direction_audit_v1,data/transport_costs/hongkong/pt_fare_v1/bus_scope_direction_audit_v1/bus_route_direction_readiness.csv,538042,9964b9622596fecd422215cadf191a19d6ffe3675488a4ba84711a8e20fb4309
bus_scope_direction_audit_v1,data/transport_costs/hongkong/pt_fare_v1/bus_scope_direction_audit_v1/bus_route_franchise_scope_evidence.csv,936669,e2af4055617f5859833f483088463b14edb5fa67378366ca40c93f09f10b727b
bus_scope_direction_audit_v1,data/transport_costs/hongkong/pt_fare_v1/bus_scope_direction_audit_v1/bus_route_full_fare_reference.csv,3989645,a5b97bbf97388981389072659fb37bafd9375a5acabc336d9adb17dc37ec9629
bus_scope_direction_audit_v1,data/transport_costs/hongkong/pt_fare_v1/bus_scope_direction_audit_v1/bus_route_scope_audit.csv,562821,a22ede0087576830a85cb773da96467c4c652def9c2d58b6219c90d108f4f97c
bus_scope_direction_audit_v1,data/transport_costs/hongkong/pt_fare_v1/bus_scope_direction_audit_v1/bus_route_scope_candidate_crosstab.csv,561,409cec5eda9b90d2a696e5344f4dbf582a0f43a30b32ad46b546d272d8fa9025
bus_scope_direction_audit_v1,data/transport_costs/hongkong/pt_fare_v1/bus_scope_direction_audit_v1/bus_scope_candidate_summary.json,2645,157f3509b3a36d658f55da8822812737d7619d610c722aa6ac02b5a5b52b0191
bus_scope_direction_audit_v1,data/transport_costs/hongkong/pt_fare_v1/bus_scope_direction_audit_v1/bus_scope_direction_summary.json,5606,7b2d0ff57639f393a54c9d0455411b1ab283772adb0863dd3950e0e2631b9bde
bus_scope_direction_audit_v1,data/transport_costs/hongkong/pt_fare_v1/bus_scope_direction_audit_v1/bus_scope_direction_validation.json,30820,3668f31b2af5644c24ff863eadfdb2e0b3b2d99fce00b8b5d31866a3abc753a0
bus_scope_direction_audit_v1,data/transport_costs/hongkong/pt_fare_v1/bus_scope_direction_audit_v1/bus_source_schema_audit.csv,8996,18ded5268078c6c2e9977cb51904ae0330b2d38aa99768d714fafc0868afe0cc
bus_scope_direction_audit_v1,data/transport_costs/hongkong/pt_fare_v1/bus_scope_direction_audit_v1/bus_stop_crosswalk.csv,11510559,a437fa2c95e940f895c694904e03f6235d5db504b9bed3b66debc02fd410976d
bus_scope_direction_audit_v1,data/transport_costs/hongkong/pt_fare_v1/bus_scope_direction_audit_v1/prior_mode_protected_hashes.csv,11703,15c2f279fdbf68a88c26a6123bf8fb3a94aa23df0dcf72f002f250756db6a28b
bus_fare_v1,data/transport_costs/hongkong/pt_fare_v1/bus_fare_v1/README.md,569,4cbbc6e2e40895c4b35f6fce3d820cc7893ff97b747b2bdcada41acf529b6494
bus_fare_v1,data/transport_costs/hongkong/pt_fare_v1/bus_fare_v1/SHA256SUMS.txt,1935,fd2a1f6931aa33309af6d0f8f69edcf5ec8d3440876176956201f3f7bd77cfe5
bus_fare_v1,data/transport_costs/hongkong/pt_fare_v1/bus_fare_v1/bus_excluded_scope_pairs.parquet,293676,30ed9cc0d45173d6aca89a37b637781f35e03092b03c864f74ce9009abe04a00
bus_fare_v1,data/transport_costs/hongkong/pt_fare_v1/bus_fare_v1/bus_excluded_scope_pairs_sample.csv,133267,1448b7b3f09a48e450460067c98fbd660906a0eee99538822b8df809f7a7e86d
bus_fare_v1,data/transport_costs/hongkong/pt_fare_v1/bus_fare_v1/bus_fare_conflicts.parquet,103084,46f7da8cd6721495c4fb69d4d2a9866e98a69ab0e1297907f4e80b140b6290ec
bus_fare_v1,data/transport_costs/hongkong/pt_fare_v1/bus_fare_v1/bus_fare_conflicts_sample.csv,190147,680eebed00acb58decedd90e50985ae1469d366cc82aaf4b050986ff84c808ed
bus_fare_v1,data/transport_costs/hongkong/pt_fare_v1/bus_fare_v1/bus_fare_duplicate_records.parquet,108681,b8ffcfeac0760041b133867fcae13c73a890ab8aff497e0c34c2ba74e3084d8e
bus_fare_v1,data/transport_costs/hongkong/pt_fare_v1/bus_fare_v1/bus_fare_duplicate_records_sample.csv,191513,74f04d1ac9fba6a185f511ccfa45831b549c8a8491e91458b7b06b802e267696
bus_fare_v1,data/transport_costs/hongkong/pt_fare_v1/bus_fare_v1/bus_fare_query_fixture_input.csv,4958,7d347653569ad41b502ae69dcdfd5492c1988e938c1288bbf6e1c19a50000c01
bus_fare_v1,data/transport_costs/hongkong/pt_fare_v1/bus_fare_v1/bus_fare_query_fixture_output.csv,11655,e4fbc48bc055e156e94515a3db9efb339ed0292b76677c0b9a42f2e5bfb7960a
bus_fare_v1,data/transport_costs/hongkong/pt_fare_v1/bus_fare_v1/bus_fare_rules.parquet,20401562,6a67270cc996dfc9217380e17cb1ed662daccd3f4c74fb52e766f321646237b4
bus_fare_v1,data/transport_costs/hongkong/pt_fare_v1/bus_fare_v1/bus_fare_rules_sample.csv,153106,820fde3b3734f5e41b8dc59e2ba0c9d537d827a73be0343cd382e0fb243b267b
bus_fare_v1,data/transport_costs/hongkong/pt_fare_v1/bus_fare_v1/bus_fare_semantics_summary.json,1467,2de68b1c02a1f65d2a060d122a4de4da3abcb0da322964c465260b2f5c79f600
bus_fare_v1,data/transport_costs/hongkong/pt_fare_v1/bus_fare_v1/bus_fare_summary.json,2146,f62f1ca081cc113d1c4704ef7c3acc0525d5edb173a1c20eb665f8140f923f31
bus_fare_v1,data/transport_costs/hongkong/pt_fare_v1/bus_fare_v1/bus_fare_validation.json,46254,0f668b941490744f061598456e44a2fd77d3020955fde24c95e9fa7505633552
bus_fare_v1,data/transport_costs/hongkong/pt_fare_v1/bus_fare_v1/bus_route_direction_fare_readiness.csv,538042,9964b9622596fecd422215cadf191a19d6ffe3675488a4ba84711a8e20fb4309
bus_fare_v1,data/transport_costs/hongkong/pt_fare_v1/bus_fare_v1/bus_route_full_fare_reference.csv,3989645,a5b97bbf97388981389072659fb37bafd9375a5acabc336d9adb17dc37ec9629
bus_fare_v1,data/transport_costs/hongkong/pt_fare_v1/bus_fare_v1/bus_unresolved_fare_rules.parquet,457217,e59521e8df7061c74f7e4757906d1661722768a0f5de15001f0a23156f01466b
bus_fare_v1,data/transport_costs/hongkong/pt_fare_v1/bus_fare_v1/bus_unresolved_fare_rules_sample.csv,143388,62df8533669d0f5586ea78f5de81789c67c34cc75d15a130e0944973988b72a4
bus_fare_v1,data/transport_costs/hongkong/pt_fare_v1/bus_fare_v1/bus_unresolved_routes.csv,6542,e32b3b9ef9942515babbdd09cc47ef14153dc91e6aaf9dfb878c5f280613f8f9
bus_fare_v1,data/transport_costs/hongkong/pt_fare_v1/bus_fare_v1/protected_hashes.csv,16324,0a56af1a44320210deff171ee5ef3a33f77c84fe47a1ed5aa7983b78253d7c60
mtr_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/mtr_station_od_v1/README.md,759,45264a51f915871e006a54e0086beadc45757588d2ee850185cd236d3d6a16b5
mtr_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/mtr_station_od_v1/SHA256SUMS.txt,969,d456ee51cd1ecf1137945991591d136771eef9da890545b9f1b75c6a08c92656
mtr_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/mtr_station_od_v1/mtr_fare_query_fixture_input.csv,1581,ce5d040a4e4f3c09b460be1fd7a8d2be9f2bfbf33049e187444905e8e86283e1
mtr_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/mtr_station_od_v1/mtr_fare_query_fixture_output.csv,3124,812825f6eb9ce12721bb750dfc585268427502f571d382319b1151d571af4deb
mtr_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/mtr_station_od_v1/mtr_schedule_route_fare_readiness.csv,13060,e23ce3407932a9c268a21c80ad857acd67db27649d7d5f899224e434592d8fd1
mtr_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/mtr_station_od_v1/mtr_station_crosswalk.csv,26115,f566103c1529f18fe39f92e41601a1e77ba00e4b77d35fb5a5b8ff77ecaf7926
mtr_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/mtr_station_od_v1/mtr_station_od_fare_rules.parquet,214531,0829574983542c8178a562463d1711f93fe8381dfda7a7ad88bb7a8c7c2701fa
mtr_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/mtr_station_od_v1/mtr_station_od_fare_rules_sample.csv,31907,4afb5b5b4bf9b7e6b9becf8c87acaf261f6f5a122be1ad3144dfa8cfba1811a7
mtr_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/mtr_station_od_v1/mtr_station_od_summary.json,1365,a9295ddd824c6852ee3512ea9d37a09369eec9c2dad1ef8fe3d61ce4159987cb
mtr_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/mtr_station_od_v1/mtr_station_od_validation.json,3545,2bb2c0ea999601f26d9323370b78d78803dbdb3070cc061231e3dd8a75c3564f
mtr_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/mtr_station_od_v1/mtr_unresolved_od_pairs.csv,1081,abeec5d11d67da2a3b53397bb4ab2f93bf042dc2421ea0e535221467388c0c35
light_rail_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/light_rail_station_od_v1/README.md,629,39c3d12450a9db7c0e48fb59c8df10c542b0cbd900f2615553ae85b676df1c82
light_rail_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/light_rail_station_od_v1/SHA256SUMS.txt,1232,3a05103dd6ebcef354f6d83cdb08f6eca7dd45b0d06916aca8d1bb95625d3893
light_rail_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/light_rail_station_od_v1/light_rail_fare_conflicts.csv,337,e461324176d343890208846f09932c887aec508e23e816d1b2b733139e2fef9d
light_rail_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/light_rail_station_od_v1/light_rail_fare_query_fixture_input.csv,1951,a9fae50ffe065cfc52b64e171816c8c56ba0bcec995b2466709d9946c304f12c
light_rail_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/light_rail_station_od_v1/light_rail_fare_query_fixture_output.csv,5204,7f101a3dfd179f0484845b588973f1e9570a3a37519aab13449a875220c9a667
light_rail_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/light_rail_station_od_v1/light_rail_schedule_route_fare_readiness.csv,10586,3526d52045d1cec981871c3884875c77db242f9438a2398fbaef06597da83d74
light_rail_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/light_rail_station_od_v1/light_rail_station_od_fare_rules.parquet,109053,92596e56342eeffe5374aa4ed7dba9a5b57986ab3257623e64e04cb837a64004
light_rail_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/light_rail_station_od_v1/light_rail_station_od_fare_rules_sample.csv,52480,98fbcb046d22c40e34f5355a2e476cc3dc3f8c5f6539e02c8020bdb462d7b275
light_rail_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/light_rail_station_od_v1/light_rail_station_od_summary.json,1601,b9c300cb8d8f66766d8f911235861fb8a72fe2f6a09a1a33ae712c309ab14e23
light_rail_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/light_rail_station_od_v1/light_rail_station_od_validation.json,2822,8892a47afa013ac8c6b306e47de220298c8ece2947af0b130427973b2abcde80
light_rail_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/light_rail_station_od_v1/light_rail_stop_crosswalk.csv,25000,448f921cd1eac9338f883ef3f3d94ce2f04047ca3687f15a712d70b86e905942
light_rail_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/light_rail_station_od_v1/light_rail_unresolved_od_pairs.csv,337,e461324176d343890208846f09932c887aec508e23e816d1b2b733139e2fef9d
light_rail_station_od_v1,data/transport_costs/hongkong/pt_fare_v1/light_rail_station_od_v1/mtr_station_od_v1_protected_hashes.csv,1121,e7b42fb870e1997626881076d4adb4e0611bcaf445022c4100fbf72b8fd022c0
ferry_fare_v1,data/transport_costs/hongkong/pt_fare_v1/ferry_fare_v1/README.md,1945,b8715635e227a307a713459c9b48b4aa97946681bdb3d8f79191885cf09c789a
ferry_fare_v1,data/transport_costs/hongkong/pt_fare_v1/ferry_fare_v1/SHA256SUMS.txt,1445,c2dddabaf6fd3b5044afd786d8fd1ebd750bab3166821018ad872b64b4277575
ferry_fare_v1,data/transport_costs/hongkong/pt_fare_v1/ferry_fare_v1/ferry_fare_conflicts.csv,116,e0a6f048a7cb4c70d1d43ed549e8b778785aa10af0b7b2e6a52ac6ad09f7710f
ferry_fare_v1,data/transport_costs/hongkong/pt_fare_v1/ferry_fare_v1/ferry_fare_query_fixture_input.csv,4197,d5edf1264c923e482915bf4477a5a3ef6d7d8799c0e8d7a6aa0ebb2b59a356db
ferry_fare_v1,data/transport_costs/hongkong/pt_fare_v1/ferry_fare_v1/ferry_fare_query_fixture_output.csv,7331,b2bbe7c959eba885c65d678b28cbf46453c03d791278fce03acecf409b8f9c11
ferry_fare_v1,data/transport_costs/hongkong/pt_fare_v1/ferry_fare_v1/ferry_fare_rules.parquet,27774,8d79774373f9de9b086382fce611a13750e63c664444fe7eb15555e44c6d189d
ferry_fare_v1,data/transport_costs/hongkong/pt_fare_v1/ferry_fare_v1/ferry_fare_rules_sample.csv,52404,ce42dbb7cb09a877cb3b447d8a2a2b91bca536092b6c298a5c882b3f1e8c7855
ferry_fare_v1,data/transport_costs/hongkong/pt_fare_v1/ferry_fare_v1/ferry_fare_semantics_summary.json,2124,e0f9223584fcffa2b5a3af50cc049d31a6ed4df1a994b0423ed9c8b9ce70e7a0
ferry_fare_v1,data/transport_costs/hongkong/pt_fare_v1/ferry_fare_v1/ferry_fare_summary.json,4008,d91bf3ffbc47e4aaff2af38ef12aeaedc021ebe839f5d1aa1c9141b085cab479
ferry_fare_v1,data/transport_costs/hongkong/pt_fare_v1/ferry_fare_v1/ferry_fare_validation.json,17290,f9a0d728aef642976f31776f78fa64668659566bb888339ecd3422318c587b49
ferry_fare_v1,data/transport_costs/hongkong/pt_fare_v1/ferry_fare_v1/ferry_route_direction_fare_readiness.csv,18010,543a0f8b9f3a6ca0fec38b52d66d2fc7edb69642f7d3d427d2b37ed80beb190e
ferry_fare_v1,data/transport_costs/hongkong/pt_fare_v1/ferry_fare_v1/ferry_route_full_fare_reference.csv,64805,7811de76b3ddb275b172f5b029dfe6f0e0f43750d5a1c889778e3eaaab121d8c
ferry_fare_v1,data/transport_costs/hongkong/pt_fare_v1/ferry_fare_v1/ferry_source_schema_audit.csv,26072,aa368de857d1e2130355e231e5aa7048d3e1661739a624e2b3adbb9c1408141c
ferry_fare_v1,data/transport_costs/hongkong/pt_fare_v1/ferry_fare_v1/ferry_stop_crosswalk.csv,24207,e70ce12e78cff13d050b17d3026e2c43b1adde386c6d9c4ed3017757ef702892
ferry_fare_v1,data/transport_costs/hongkong/pt_fare_v1/ferry_fare_v1/ferry_unresolved_fare_rules.csv,18431,c60ff722946a40bd4c32b90d9ef7a0f37d4a1fdaab2b35e364f0dfffd37a25c1
