relative_path,suffix,bytes,mb
bus_lines\amap_bus_adjacent_stop_edges_full.csv,.csv,3967330,3.783541
bus_lines\amap_bus_line_fetch_summary.json,.json,1526,0.001455
bus_lines\amap_bus_line_trajectories_full.geojson,.geojson,29800107,28.419597
bus_lines\amap_bus_lines_full.csv,.csv,722468,0.688999
bus_lines\amap_bus_service_frequency_full.csv,.csv,814820,0.777073
bus_lines\amap_bus_stop_ids_selected_2km_buffer.csv,.csv,586634,0.559458
bus_lines\amap_bus_stops_by_line_full.csv,.csv,4125799,3.934669
bus_lines\amap_bus_stops_complete.csv,.csv,780344,0.744194
bus_lines\amap_bus_stops_complete.geojson,.geojson,2749651,2.622272
bus_lines\amap_bus_stops_merge_diagnostics.csv,.csv,949,0.000905
bus_lines\amap_lineid_raw_responses.jsonl,.jsonl,9532383,9.090789
bus_lines\amap_stop_to_lines.csv,.csv,2661844,2.538532
bus_lines\amap_stopid_raw_responses.jsonl,.jsonl,3537349,3.373479
bus_stop_pois\amap_bus_stop_poi_fetch_summary.json,.json,2792,0.002663
bus_stop_pois\amap_bus_stop_pois_duplicates.csv,.csv,19112,0.018227
bus_stop_pois\amap_bus_stop_pois_raw_pages.jsonl,.jsonl,1381220,1.317234
bus_stop_pois\amap_bus_stop_pois_saturation_tiles.csv,.csv,125,0.000119
bus_stop_pois\amap_bus_stop_pois_tiles.geojson,.geojson,46820,0.044651
bus_stop_pois\amap_bus_stop_pois_unique.csv,.csv,632305,0.603013
bus_stop_pois\amap_bus_stop_pois_unique.geojson,.geojson,1559682,1.487429
metadata\cleanup_report.json,.json,1878,0.001791
metadata\final_file_manifest.csv,.csv,1757,0.001676
metadata\source_inventory.csv,.csv,1285,0.001225
method\fetch_fuzhou_bus_lines_from_stop_ids_amap.py,.py,34430,0.032835
method\fetch_fuzhou_bus_stop_pois_from_amap.py,.py,25342,0.024168
method\README.md,.md,1476,0.001408
method\visualize_fuzhou_bus_lines_stopid_lineid.py,.py,9632,0.009186
method\visualize_fuzhou_bus_stop_pois_amap.py,.py,8427,0.008037
